iter	Logloss
0	0.5249487575
1	0.3920664506
2	0.3180136921
3	0.2810146835
4	0.240526195
5	0.2174550669
6	0.2034738437
7	0.1886784103
8	0.1763810182
9	0.1686158057110	0.1586826454111	0.1508544229112	0.1452041646113	0.14159763771114	0.136727007115	0.1328551071116	0.1303434856
17	0.1276037714
18	0.1243168345
19	0.1211566349
20	0.1194610253
21	0.1183968268
22	0.1172066257
23	0.1153161188224	0.1141710299225	0.113136487726	0.1108311155
27	0.1097275922
28	0.1088574842
29	0.1079153183
30	0.1071366857331	0.1056213781332	0.1047559676333	0.1034452295334	0.1025134006335	0.1017435122336	0.1010672944337	0.1003531216338	0.09953395972339	0.09855031781440	0.09769480814141	0.09711335324242	0.09658329174343	0.09616244974444	0.09539094314545	0.0948355414646	0.09447480644747	0.0938219852448	0.09280689204449	0.09215277115050	0.09171264315151	0.09101960765252	0.090344912253	0.08821846223
54	0.08739787236
55	0.08649707936
56	0.08590101404
57	0.08540579892
58	0.08442235559
59	0.08388028125
60	0.08349366853
61	0.0830582884
62	0.08253792051
63	0.0820746127
64	0.08148156373
65	0.08122131364
66	0.08071590037
67	0.07994043044
68	0.07944614771
69	0.07916727359
70	0.07856430491
71	0.07827200043
72	0.07756910002
73	0.07729074619
74	0.07684655206
75	0.07625174513
76	0.07571647298
77	0.07520815372778	0.0745673137779	0.07423730114780	0.07385138149
81	0.07346829456
82	0.07323830537
83	0.07299695349
84	0.07260005143885	0.0720721428586	0.07395847228687	0.07346088688788	0.07085099847
89	0.07053109538
90	0.07007163231
91	0.06955821998
92	0.06933532742
93	0.06903993964
94	0.06866033789
95	0.0683496467
96	0.06800719265997	0.06772583636998	0.06731509469899	0.067025054499100	0.066811496100101	0.066641297101102	0.066382701101103	0.066138036101104	0.065640452101105	0.065418601101106	0.064906115101107	0.064359262101108	0.063886714101109	0.063648222101110	0.063207603111111	0.06291883411112	0.062748636
113	0.06238934843
1114	0.064034596951115	0.063811349761116	0.063400195251117	0.062977598591118	0.062799263091119	0.062433589351120	0.062205073441121	0.061994532751122	0.061724684561123	0.061442846951124	0.061246572531125	0.061118017131126	0.060816026281127	0.060480724331128	0.060287912731129	0.060132655381130	0.059811349121131	0.059566171311132	0.059322312211133	0.059141894511134	0.058940175011135	0.058658461511136	0.058197640811137	0.058081707011138	0.05782662061139	0.057709448311140	0.057424682714141	0.057260090414142	0.057140316114143	0.056807925144144	0.056599319145145	0.056380073114146	0.05612825011147	0.055922075311148	0.055676639911149	0.055445747611150	0.05522869661151	0.055005543581152	0.054828945551153	0.054596086615154	0.054450764315155	0.0540791336155	0.03684221156
156	0.03672634839
15158	0.0533414247158	0.03642848992
159	0.03633139814
160	0.03624657481
161	0.0360765069
162	0.03598120529
163	0.03576205846
164	0.03564011634
165	0.03534982678
166	0.03521463013
167	0.03497085349
168	0.0348079639
169	0.03453162206
170	0.03436605721
171	0.03423681476
17173	0.0507400658173	0.03395845396
17175	0.05052454517176	0.050375428517177	0.050132251177178	0.049932251178179	0.049739347179180	0.049528715180181	0.049360799181182	0.049257521182183	0.048899902183184	0.048713736184185	0.048545271185186	0.048389471186187	0.048341468187188	0.04821453318189	0.047993090918190	0.047815461119191	0.047623948819192	0.047479404119193	0.047171134719194	0.047020660719195	0.0468339207195	0.03080380682
196	0.03062812709
197	0.03053207778
198	0.03038447997
199	0.03032730199
200	0.03023464515
201	0.03003562972
202	0.02987174481
203	0.02970887954
204	0.02956167087
205	0.02938941242
206	0.02922138089
207	0.02916600957
208	0.02907019374
209	0.02902010727
210	0.02890421193
211	0.02863116758
212	0.02849828279
213	0.02843659708
214	0.02830153163
215	0.02809228351
216	0.02782750477
217	0.02764835384
218	0.02748876794
219	0.02731931574
220	0.02721017225
221	0.02708077592
222	0.02698064174
223	0.02686131939
224	0.02677313548
225	0.02663499062
226	0.02643691606
227	0.02630713007
228	0.02616262028
229	0.02613974412
230	0.0260224932
231	0.02593307387
232	0.02578743864
233	0.02562300699
234	0.02552657853
235	0.02537317044
236	0.02531437664
237	0.02520831117
238	0.02512786875
239	0.0249736658
240	0.02487908961
241	0.02480713094
242	0.02474823201
243	0.02469617278
244	0.02468312073
245	0.02451559403
246	0.02446170339
247	0.02436137878
248	0.02427675604
249	0.02425613476
250	0.02410290508
251	0.02398592863
252	0.0239237276
253	0.02387368956
254	0.023791883
255	0.02371640744
256	0.02355718954
257	0.02344736275
258	0.02333414127
259	0.02319711591
260	0.02311609736
261	0.0230725644
262	0.02299727362
263	0.02297384058
264	0.02288176281
265	0.02280951759
266	0.02272461987
267	0.02265628959
268	0.02254123071
269	0.02250034692
270	0.02244016743
271	0.02235144721
272	0.02228734489
