iter	Passed	Remaining
0	358	184363
1	679	174380
2	966	165018
3	1253	160147
4	1516	154726
5	1879	159421
6	2218	161034
7	2454	155548
8	2755	154913
9	3112	157191
10	3388	155246
11	3678	154190
12	4046	156240
13	4280	153188
14	4654	155155
15	4861	151613
16	4996	146367
17	5097	140740
18	5215	136154
19	5326	131839
20	5442	128026
21	5603	125558
22	5731	122609
23	5862	119945
24	5981	117237
25	6113	114977
26	6277	113466
27	6431	111859
28	6584	110351
29	6700	108320
30	6848	106922
31	6959	105039
32	7102	103741
33	7256	102656
34	7363	100989335	7472	99428336	7655	98902337	7825	98234338	7952	97056339	8075	95895440	8192	94714441	8331	93833442	8471	92990443	8566	91699444	8720	91079445	8852	90255446	8999	89615447	9134	88866448	9264	8810749	9346	86917
50	9530	86707
51	9676	86156
52	9862	85970
53	9976	85172
54	10112	84581
55	10235	83894
56	10345	83127
57	10452	82359
58	10577	81753
59	10694	81098
60	10809	80449
61	10923	79809
62	11044	79236
63	11167	78694
64	11317	78354
65	11450	77897
66	11617	77679
67	11821	77707
68	11973	77393
69	12073	76752
70	12228	76470
71	12372	76123
72	12532	75883
73	12652	75402
74	12771	74927
75	12925	74661
76	13059	74284
77	13304	74541
78	13451	74236
79	13579	73837
80	13686	73333
81	13819	72974
82	13958	72650
83	14093	72314
84	14194	71809
85	14342	71546
86	14463	71152
87	14646	71067
88	14781	70753
89	14895	70339
90	15033	70047
91	15158	69693
92	15295	69403
93	15412	69026
94	15549	68746
95	15714	68588
96	15854	68320
97	16014	68143
98	16162	67915
99	16298	67637
100	16439	67387
101	16564	67071
102	16670	66682
103	16818	66465
104	16951	66190
105	17066	65851
106	17190	65548
107	17377	65487
108	17524	65274
109	17650	64985
110	17769	64674
111	17903	64419
112	18014	64086
113	18188	63980
114	18325	63739
115	18456	63482
116	18593	63249
117	18761	63119
118	18894	62875
119	19012	62581
120	19167	62413
121	19298	62167
122	19423	61902
123	19545	61632
124	19674	61385
125	19791	61101
126	19930	60889
127	20045	60606
128	20156	60312
129	20255	59988
130	20392	59775
131	20567	59677
132	20704	59467
133	20836	59245
134	20987	59077
135	21120	58858
136	21240	58604
137	21368	58377
138	21504	58171
139	21623	57920
140	21755	57705
141	21865	57436
142	21996	57221
143	22127	57008
144	22247	56768
145	22375	56551
146	22487	56295
147	22593	56026
148	22711	55787
149	22814	55516
150	22946	55315
151	23114	55201
152	23265	55046
153	23405	54865
154	23548	54692
155	23682	54500
156	23853	54391
157	23994	54215
158	24137	54043
159	24282	53877
160	24434	53725
161	24580	53561
162	24704	53350
163	24839	53163
